2025-12-15T23:32:57.000000000Z [inf]  Starting Container
2025-12-15T23:33:14.275575088Z [inf]  [Engine] BNBUSDT: Opportunity detected! (score: 90, direction: BUY)
2025-12-15T23:33:15.324877862Z [inf]  [GPT-Screen] DOGEUSDT: score=45, direction=NONE, hasOpp=false
2025-12-15T23:33:15.324887972Z [inf]  [Engine] DOGEUSDT: No opportunity (score: 45) - skipping
2025-12-15T23:33:19.064703632Z [inf]  [GPT-Screen] XRPUSDT: score=35, direction=NONE, hasOpp=false
2025-12-15T23:33:19.064713821Z [inf]  [Engine] XRPUSDT: No opportunity (score: 35) - skipping
2025-12-15T23:33:28.201058959Z [inf]  [Engine] BTCUSDT: BUY (63%)
2025-12-15T23:33:28.201069581Z [inf]  [Engine]   └─ Size: 3% | Lev: 4x | SL: $85750.00 | TP: $86790.00
2025-12-15T23:33:28.201076710Z [inf]  [Engine] BTCUSDT: SL too tight (0.60% < 1%), skipping
2025-12-15T23:33:29.264152768Z [inf]  [Engine] BNBUSDT: BUY (67%)
2025-12-15T23:33:29.264161525Z [inf]  [Engine]   └─ Size: 3% | Lev: 5x | SL: $848.95 | TP: $862.20
2025-12-15T23:33:29.264168244Z [inf]  [Engine] BNBUSDT: SL too tight (0.82% < 1%), skipping
2025-12-15T23:33:30.289948322Z [inf]  [Engine] ETHUSDT: SELL (68%)
2025-12-15T23:33:30.289952425Z [inf]  [Engine]   └─ Size: 3% | Lev: 5x | SL: $2986.00 | TP: $2936.00
2025-12-15T23:33:30.289960694Z [inf]  [Engine] ETHUSDT: SL too tight (0.85% < 1%), skipping
2025-12-15T23:36:11.078920702Z [inf]  [Socket] Client disconnected: aNjqJXrPj5dmw3gFAAAB
2025-12-15T23:36:11.078926300Z [inf]  [Socket] Client connected: d3xKlMj20V4Y4yn4AAAD
2025-12-15T23:36:11.078930695Z [inf]  [GPT-Screen] BTCUSDT: score=58, direction=BUY, hasOpp=true
2025-12-15T23:36:11.078934978Z [inf]  [Engine] BTCUSDT: No opportunity (score: 58) - skipping
2025-12-15T23:36:30.584666638Z [inf]  [GPT-Screen] ETHUSDT: score=55, direction=BUY, hasOpp=true
2025-12-15T23:36:30.584676419Z [inf]  [Engine] ETHUSDT: No opportunity (score: 55) - skipping
2025-12-15T23:36:30.584683088Z [inf]  [Engine] Stopping trading bot...
2025-12-15T23:36:30.584689060Z [inf]  [Engine] Bot stopped
2025-12-15T23:36:30.584701291Z [inf]  [WS] Connection closed
2025-12-15T23:36:30.584705808Z [inf]  [WS] Reconnecting in 2000ms (attempt 1)
2025-12-15T23:36:30.584710049Z [inf]  [Engine] Starting trading bot...
2025-12-15T23:36:30.584714157Z [inf]  [Engine] Min confidence: 55%
2025-12-15T23:36:30.584717985Z [inf]  [Engine] Max leverage: 10x
2025-12-15T23:36:30.584722269Z [inf]  [Engine] Account balance: $4427.24
2025-12-15T23:36:30.584726603Z [inf]  [Engine] Available balance: $4427.24
2025-12-15T23:36:30.584731367Z [inf]  [Engine] Today's stats (GDL 2025-12-15): 136 trades, $5.93 PnL
2025-12-15T23:36:31.143736819Z [inf]  [Engine] Found 0 open positions
2025-12-15T23:36:31.143744636Z [inf]  [Engine] Bot started successfully
2025-12-15T23:36:32.117405781Z [inf]  [WS] Connected to Binance
2025-12-15T23:36:32.130040669Z [inf]  [WS] Connected to Binance
2025-12-15T23:36:32.619365743Z [inf]  [GPT-Screen] BNBUSDT: score=62, direction=SELL, hasOpp=true
2025-12-15T23:36:32.619375152Z [inf]  [Engine] BNBUSDT: Opportunity detected! (score: 62, direction: SELL)
2025-12-15T23:36:33.115540943Z [inf]  [Socket] Client disconnected: d3xKlMj20V4Y4yn4AAAD
2025-12-15T23:36:33.235214801Z [inf]  [Socket] Client connected: YgMOQh5zeEK3OyVSAAAF
2025-12-15T23:36:42.535640896Z [inf]  [GPT-Screen] BNBUSDT: score=72, direction=BUY, hasOpp=true
2025-12-15T23:36:42.535647534Z [inf]  [Engine] BNBUSDT: Opportunity detected! (score: 72, direction: BUY)
2025-12-15T23:36:43.218182658Z [inf]  [GPT-Screen] BTCUSDT: score=75, direction=BUY, hasOpp=true
2025-12-15T23:36:43.218193679Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 75, direction: BUY)
2025-12-15T23:36:45.232949003Z [inf]  [GPT-Screen] ETHUSDT: score=65, direction=BUY, hasOpp=true
2025-12-15T23:36:45.232958862Z [inf]  [Engine] ETHUSDT: Opportunity detected! (score: 65, direction: BUY)
2025-12-15T23:36:47.177258694Z [inf]  [GPT-Screen] DOGEUSDT: score=20, direction=NONE, hasOpp=false
2025-12-15T23:36:47.177264985Z [inf]  [Engine] DOGEUSDT: No opportunity (score: 20) - skipping
2025-12-15T23:36:48.272850581Z [inf]  [Engine] BNBUSDT: SL too tight (0.64% < 1%), skipping
2025-12-15T23:36:48.272873338Z [inf]  [GPT-Screen] SOLUSDT: score=58, direction=BUY, hasOpp=true
2025-12-15T23:36:48.272885102Z [inf]  [Engine] SOLUSDT: No opportunity (score: 58) - skipping
2025-12-15T23:36:48.272894714Z [inf]  [Engine] BNBUSDT: SELL (62%)
2025-12-15T23:36:48.272902210Z [inf]  [Engine]   └─ Size: 3% | Lev: 5x | SL: $862.60 | TP: $851.50
2025-12-15T23:36:50.368098521Z [inf]  [GPT-Screen] XRPUSDT: Empty content (attempt 1), retrying...
2025-12-15T23:36:55.763359958Z [inf]  [Engine] BNBUSDT: HOLD (68%)
2025-12-15T23:36:59.616948314Z [inf]  [Socket] Client disconnected: YgMOQh5zeEK3OyVSAAAF
2025-12-15T23:37:00.418764882Z [inf]  [Socket] Client connected: n8Mn1L_qI5M3ki2ZAAAH
2025-12-15T23:37:01.379058722Z [inf]  [Engine] BTCUSDT: HOLD (66%)
2025-12-15T23:37:02.399738545Z [inf]  [Engine] ETHUSDT: SELL (66%)
2025-12-15T23:37:02.399743007Z [inf]  [Engine]   └─ Size: 3% | Lev: 4x | SL: $2972.20 | TP: $2939.80
2025-12-15T23:37:02.399746908Z [inf]  [Engine] ETHUSDT: SL too tight (0.47% < 1%), skipping
2025-12-15T23:37:02.474122508Z [inf]  [GPT-Screen] XRPUSDT: Empty content after 2 attempts
2025-12-15T23:37:02.474131272Z [inf]  [Engine] XRPUSDT: No opportunity (score: 0) - skipping
2025-12-15T23:37:03.380387075Z [inf]  [GPT-Screen] SOLUSDT: Empty content (attempt 1), retrying...
2025-12-15T23:37:22.913170712Z [inf]  [GPT-Screen] SOLUSDT: score=54, direction=SELL, hasOpp=true
2025-12-15T23:37:22.913176735Z [inf]  [Engine] SOLUSDT: No opportunity (score: 54) - skipping
2025-12-15T23:37:25.664344183Z [inf]  [GPT-Screen] XRPUSDT: Empty content (attempt 1), retrying...
2025-12-15T23:37:34.971034877Z [inf]  [GPT-Screen] XRPUSDT: score=70, direction=SELL, hasOpp=true
2025-12-15T23:37:34.971043036Z [inf]  [Engine] XRPUSDT: Opportunity detected! (score: 70, direction: SELL)
2025-12-15T23:37:54.968599393Z [inf]  [Engine] XRPUSDT: SELL (62%)
2025-12-15T23:37:54.968606479Z [inf]  [Engine]   └─ Size: 3% | Lev: 5x | SL: $1.9050 | TP: $1.8750
2025-12-15T23:37:54.968611128Z [inf]  [Engine] XRPUSDT: SL too tight (0.59% < 1%), skipping
2025-12-15T23:38:14.961500972Z [inf]  [GPT-Screen] DOGEUSDT: score=50, direction=SELL, hasOpp=false
2025-12-15T23:38:14.961506962Z [inf]  [Engine] DOGEUSDT: No opportunity (score: 50) - skipping
2025-12-15T23:39:45.531924786Z [inf]  [GPT-Screen] BTCUSDT: score=57, direction=SELL, hasOpp=true
2025-12-15T23:39:45.531930141Z [inf]  [Engine] BTCUSDT: No opportunity (score: 57) - skipping
2025-12-15T23:39:46.333381708Z [inf]  [GPT-Screen] ETHUSDT: score=65, direction=BUY, hasOpp=true
2025-12-15T23:39:46.333388020Z [inf]  [Engine] ETHUSDT: Opportunity detected! (score: 65, direction: BUY)
2025-12-15T23:40:15.909433687Z [inf]  [Engine] ETHUSDT: HOLD (62%)
2025-12-15T23:40:16.554731051Z [inf]  [GPT-Screen] BNBUSDT: score=78, direction=BUY, hasOpp=true
2025-12-15T23:40:16.554736408Z [inf]  [Engine] BNBUSDT: Opportunity detected! (score: 78, direction: BUY)
2025-12-15T23:40:36.062727184Z [inf]  [Engine] BNBUSDT: HOLD (67%)
2025-12-15T23:40:41.664180462Z [inf]  [Engine] SOLUSDT: No opportunity (score: 35) - skipping
2025-12-15T23:40:41.664210148Z [inf]  [GPT-Screen] SOLUSDT: score=35, direction=NONE, hasOpp=false
2025-12-15T23:40:46.864101553Z [err]  
2025-12-15T23:40:46.864136381Z [err]  node:internal/process/promises:394
2025-12-15T23:40:46.864144932Z [err]      triggerUncaughtException(err, true /* fromPromise */);
2025-12-15T23:40:46.864151610Z [err]      ^
2025-12-15T23:40:46.876755488Z [err]        silentJSONParsing: true,
2025-12-15T23:40:46.876770548Z [err]        forcedJSONParsing: true,
2025-12-15T23:40:46.876779218Z [err]        clarifyTimeoutError: false
2025-12-15T23:40:46.876787065Z [err]      },
2025-12-15T23:40:46.876793886Z [err]      adapter: [ 'xhr', 'http', 'fetch' ],
2025-12-15T23:40:46.876801034Z [err]      transformRequest: [ [Function: transformRequest] ],
2025-12-15T23:40:46.876807524Z [err]      transformResponse: [ [Function: transformResponse] ],
2025-12-15T23:40:46.876814178Z [err]      timeout: 0,
2025-12-15T23:40:46.876820651Z [err]      xsrfCookieName: 'XSRF-TOKEN',
2025-12-15T23:40:46.876845245Z [err]  AxiosError: Request failed with status code 400
2025-12-15T23:40:46.876853872Z [err]      at settle (/app/node_modules/axios/dist/node/axios.cjs:2106:12)
2025-12-15T23:40:46.876864052Z [err]      at IncomingMessage.handleStreamEnd (/app/node_modules/axios/dist/node/axios.cjs:3491:11)
2025-12-15T23:40:46.876873559Z [err]      at IncomingMessage.emit (node:events:530:35)
2025-12-15T23:40:46.876881119Z [err]      at endReadableNT (node:internal/streams/readable:1698:12)
2025-12-15T23:40:46.876888412Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:90:21)
2025-12-15T23:40:46.876896094Z [err]      at Axios.request (/app/node_modules/axios/dist/node/axios.cjs:4731:41)
2025-12-15T23:40:46.876903720Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-15T23:40:46.876912767Z [err]      at async BinanceClient.getPositions (/app/bot/dist/services/binance/client.js:96:26)
2025-12-15T23:40:46.876919856Z [err]      at async Timeout._onTimeout (/app/bot/dist/services/trading/engine.js:231:31) {
2025-12-15T23:40:46.876929679Z [err]    code: 'ERR_BAD_REQUEST',
2025-12-15T23:40:46.876936809Z [err]    config: {
2025-12-15T23:40:46.876944127Z [err]      transitional: {
2025-12-15T23:40:46.878762482Z [err]        _events: [Object: null prototype] {
2025-12-15T23:40:46.878773014Z [err]          free: [Function (anonymous)],
2025-12-15T23:40:46.878781181Z [err]          newListener: [Function: maybeEnableKeylog]
2025-12-15T23:40:46.878787841Z [err]        },
2025-12-15T23:40:46.878795112Z [err]        _eventsCount: 2,
2025-12-15T23:40:46.878801522Z [err]        _maxListeners: undefined,
2025-12-15T23:40:46.878807575Z [err]        options: { path: undefined },
2025-12-15T23:40:46.878830176Z [err]      xsrfHeaderName: 'X-XSRF-TOKEN',
2025-12-15T23:40:46.878836922Z [err]      maxContentLength: -1,
2025-12-15T23:40:46.878842144Z [err]      maxBodyLength: -1,
2025-12-15T23:40:46.878850863Z [err]      env: {
2025-12-15T23:40:46.878857157Z [err]        FormData: [Function: FormData] {
2025-12-15T23:40:46.878862863Z [err]          LINE_BREAK: '\r\n',
2025-12-15T23:40:46.878868394Z [err]          DEFAULT_CONTENT_TYPE: 'application/octet-stream'
2025-12-15T23:40:46.878872910Z [err]        },
2025-12-15T23:40:46.878880018Z [err]        Blob: [class Blob]
2025-12-15T23:40:46.878884405Z [err]      },
2025-12-15T23:40:46.878889004Z [err]      validateStatus: [Function: validateStatus],
2025-12-15T23:40:46.878900753Z [err]      headers: Object [AxiosHeaders] {
2025-12-15T23:40:46.878905443Z [err]        Accept: 'application/json, text/plain, */*',
2025-12-15T23:40:46.878910099Z [err]        'Content-Type': undefined,
2025-12-15T23:40:46.878914678Z [err]        'X-MBX-APIKEY': '95Bdwy5fi5C5VLgAvBhbZThDtqS7v16iUAA0urPtbY9zhg6VNw4o5qMfu5UbIQRm',
2025-12-15T23:40:46.878919809Z [err]        'User-Agent': 'axios/1.13.2',
2025-12-15T23:40:46.878924981Z [err]        'Accept-Encoding': 'gzip, compress, deflate, br'
2025-12-15T23:40:46.878929203Z [err]      },
2025-12-15T23:40:46.878933365Z [err]      baseURL: 'https://fapi.binance.com',
2025-12-15T23:40:46.878938069Z [err]      httpsAgent: HttpsProxyAgent {
2025-12-15T23:40:46.880959470Z [err]        requests: [Object: null prototype] {},
2025-12-15T23:40:46.880973262Z [err]        sockets: [Object: null prototype] {
2025-12-15T23:40:46.880979748Z [err]          'fapi.binance.com:443:::::::::::::::::::::': [
2025-12-15T23:40:46.880985508Z [err]            TLSSocket {
2025-12-15T23:40:46.880996992Z [err]              allowHalfOpen: false,
2025-12-15T23:40:46.880999805Z [err]              _tlsOptions: [Object],
2025-12-15T23:40:46.881007279Z [err]              _secureEstablished: true,
2025-12-15T23:40:46.881012378Z [err]              _events: [Object: null prototype],
2025-12-15T23:40:46.881024938Z [err]              encrypted: true,
2025-12-15T23:40:46.881025667Z [err]              _closeAfterHandlingError: false,
2025-12-15T23:40:46.881029870Z [err]              _eventsCount: 9,
2025-12-15T23:40:46.881040327Z [err]              _readableState: [ReadableState],
2025-12-15T23:40:46.881041137Z [err]              connecting: false,
2025-12-15T23:40:46.881052007Z [err]              _writableState: [WritableState],
2025-12-15T23:40:46.881054545Z [err]              _hadError: false,
2025-12-15T23:40:46.881054749Z [err]              _securePending: false,
2025-12-15T23:40:46.881066962Z [err]              _parent: [Socket],
2025-12-15T23:40:46.881070629Z [err]              _newSessionPending: false,
2025-12-15T23:40:46.881078471Z [err]              _host: null,
2025-12-15T23:40:46.881079603Z [err]              _controlReleased: true,
2025-12-15T23:40:46.881086843Z [err]              secureConnecting: false,
2025-12-15T23:40:46.881097676Z [err]              _SNICallback: null,
2025-12-15T23:40:46.881104598Z [err]              servername: 'fapi.binance.com',
2025-12-15T23:40:46.881110760Z [err]              alpnProtocol: false,
2025-12-15T23:40:46.881117538Z [err]              authorized: true,
2025-12-15T23:40:46.881124719Z [err]              authorizationError: null,
2025-12-15T23:40:46.883760402Z [err]              _maxListeners: undefined,
2025-12-15T23:40:46.883788867Z [err]              _sockname: null,
2025-12-15T23:40:46.883794939Z [err]              _pendingData: null,
2025-12-15T23:40:46.883800006Z [err]              _pendingEncoding: '',
2025-12-15T23:40:46.883806150Z [err]              server: undefined,
2025-12-15T23:40:46.883810994Z [err]              _server: null,
2025-12-15T23:40:46.883816662Z [err]              ssl: [TLSWrap],
2025-12-15T23:40:46.883822331Z [err]              _requestCert: true,
2025-12-15T23:40:46.883828370Z [err]              _rejectUnauthorized: true,
2025-12-15T23:40:46.883834600Z [err]              parser: null,
2025-12-15T23:40:46.883840365Z [err]              _httpMessage: [ClientRequest],
2025-12-15T23:40:46.883847363Z [err]              timeout: 0,
2025-12-15T23:40:46.883852585Z [err]              [Symbol(alpncallback)]: null,
2025-12-15T23:40:46.883856623Z [err]              [Symbol(res)]: [TLSWrap],
2025-12-15T23:40:46.883863482Z [err]              [Symbol(verified)]: true,
2025-12-15T23:40:46.883867862Z [err]              [Symbol(pendingSession)]: null,
2025-12-15T23:40:46.883872002Z [err]              [Symbol(async_id_symbol)]: 159996,
2025-12-15T23:40:46.883876613Z [err]              [Symbol(kHandle)]: [TLSWrap],
2025-12-15T23:40:46.883882351Z [err]              [Symbol(lastWriteQueueSize)]: 0,
2025-12-15T23:40:46.883888482Z [err]              [Symbol(timeout)]: null,
2025-12-15T23:40:46.883893430Z [err]              [Symbol(kBuffer)]: null,
2025-12-15T23:40:46.883899264Z [err]              [Symbol(kBufferCb)]: null,
2025-12-15T23:40:46.883905378Z [err]              [Symbol(kBufferGen)]: null,
2025-12-15T23:40:46.883911084Z [err]              [Symbol(shapeMode)]: true,
2025-12-15T23:40:46.883916852Z [err]              [Symbol(kCapture)]: false,
2025-12-15T23:40:46.883923832Z [err]              [Symbol(kSetNoDelay)]: false,
2025-12-15T23:40:46.885847463Z [err]              [Symbol(kSetKeepAlive)]: true,
2025-12-15T23:40:46.885853858Z [err]        },
2025-12-15T23:40:46.885857310Z [err]      },
2025-12-15T23:40:46.885857649Z [err]              [Symbol(kSetKeepAliveInitialDelay)]: 60,
2025-12-15T23:40:46.885865469Z [err]        [Symbol(shapeMode)]: false,
2025-12-15T23:40:46.885869524Z [err]              [Symbol(kBytesRead)]: 0,
2025-12-15T23:40:46.885869697Z [err]      params: {
2025-12-15T23:40:46.885878371Z [err]              [Symbol(kBytesWritten)]: 0,
2025-12-15T23:40:46.885880784Z [err]        [Symbol(kCapture)]: false,
2025-12-15T23:40:46.885883151Z [err]        timestamp: 1765842040966,
2025-12-15T23:40:46.885884301Z [err]        proxyHeaders: {},
2025-12-15T23:40:46.885885773Z [err]              [Symbol(connect-options)]: [Object]
2025-12-15T23:40:46.885889995Z [err]        [Symbol(AgentBaseInternalState)]: { currentSocket: undefined }
2025-12-15T23:40:46.885892661Z [err]            }
2025-12-15T23:40:46.885901414Z [err]        connectOpts: {
2025-12-15T23:40:46.885904475Z [err]          ]
2025-12-15T23:40:46.885911048Z [err]        },
2025-12-15T23:40:46.885914125Z [err]          ALPNProtocols: [ 'http/1.1' ],
2025-12-15T23:40:46.885922047Z [err]          host: '104.239.37.18',
2025-12-15T23:40:46.885929870Z [err]          port: 5670
2025-12-15T23:40:46.885932417Z [err]        totalSocketCount: 1,
2025-12-15T23:40:46.885932813Z [err]        freeSockets: [Object: null prototype] {},
2025-12-15T23:40:46.885947258Z [err]        proxy: URL {},
2025-12-15T23:40:46.885948121Z [err]        keepAliveMsecs: 1000,
2025-12-15T23:40:46.885956152Z [err]        keepAlive: false,
2025-12-15T23:40:46.885964010Z [err]        maxSockets: Infinity,
2025-12-15T23:40:46.885973505Z [err]        maxFreeSockets: 256,
2025-12-15T23:40:46.885985483Z [err]        scheduling: 'lifo',
2025-12-15T23:40:46.885995334Z [err]        maxTotalSockets: Infinity,
2025-12-15T23:40:46.887629543Z [err]        finish: [Function: requestOnFinish]
2025-12-15T23:40:46.887644525Z [err]        signature: '5445d745faf26108671139a00dee26e0e6e4fc6749918b4e59e379c03d296797'
2025-12-15T23:40:46.887646042Z [err]      },
2025-12-15T23:40:46.887652542Z [err]      },
2025-12-15T23:40:46.887654995Z [err]      _eventsCount: 7,
2025-12-15T23:40:46.887657673Z [err]      method: 'get',
2025-12-15T23:40:46.887662968Z [err]      _maxListeners: undefined,
2025-12-15T23:40:46.887664516Z [err]      url: '/fapi/v3/positionRisk',
2025-12-15T23:40:46.887669848Z [err]      outputData: [],
2025-12-15T23:40:46.887676610Z [err]      outputSize: 0,
2025-12-15T23:40:46.887683079Z [err]      writable: true,
2025-12-15T23:40:46.887689083Z [err]      destroyed: false,
2025-12-15T23:40:46.887695611Z [err]      _last: true,
2025-12-15T23:40:46.887701791Z [err]      chunkedEncoding: false,
2025-12-15T23:40:46.887707006Z [err]      allowAbsoluteUrls: true,
2025-12-15T23:40:46.887710446Z [err]      shouldKeepAlive: false,
2025-12-15T23:40:46.887712729Z [err]      data: undefined
2025-12-15T23:40:46.887719287Z [err]      maxRequestsOnConnectionReached: false,
2025-12-15T23:40:46.887720915Z [err]    },
2025-12-15T23:40:46.887727276Z [err]      _defaultKeepAlive: true,
2025-12-15T23:40:46.887727389Z [err]    request: <ref *1> ClientRequest {
2025-12-15T23:40:46.887731961Z [err]      _events: [Object: null prototype] {
2025-12-15T23:40:46.887739193Z [err]        abort: [Function (anonymous)],
2025-12-15T23:40:46.887743440Z [err]        aborted: [Function (anonymous)],
2025-12-15T23:40:46.887746971Z [err]        connect: [Function (anonymous)],
2025-12-15T23:40:46.887751312Z [err]        error: [Function (anonymous)],
2025-12-15T23:40:46.887787730Z [err]        socket: [Function (anonymous)],
2025-12-15T23:40:46.887793320Z [err]        timeout: [Function (anonymous)],
2025-12-15T23:40:46.890912703Z [err]      useChunkedEncodingByDefault: false,
2025-12-15T23:40:46.890922357Z [err]      sendDate: false,
2025-12-15T23:40:46.890929014Z [err]      _removedConnection: false,
2025-12-15T23:40:46.890933674Z [err]      _removedContLen: false,
2025-12-15T23:40:46.890938507Z [err]      _removedTE: false,
2025-12-15T23:40:46.890943209Z [err]      strictContentLength: false,
2025-12-15T23:40:46.890948312Z [err]      _contentLength: 0,
2025-12-15T23:40:46.890953567Z [err]      _hasBody: true,
2025-12-15T23:40:46.890959669Z [err]      _trailer: '',
2025-12-15T23:40:46.891042905Z [err]      finished: true,
2025-12-15T23:40:46.891048252Z [err]      _headerSent: true,
2025-12-15T23:40:46.891052900Z [err]      _closed: false,
2025-12-15T23:40:46.891057703Z [err]      _header: 'GET /fapi/v3/positionRisk?timestamp=1765842040966&signature=5445d745faf26108671139a00dee26e0e6e4fc6749918b4e59e379c03d296797 HTTP/1.1\r\n' +
2025-12-15T23:40:46.891064559Z [err]        'Accept: application/json, text/plain, */*\r\n' +
2025-12-15T23:40:46.891072476Z [err]        'X-MBX-APIKEY: 95Bdwy5fi5C5VLgAvBhbZThDtqS7v16iUAA0urPtbY9zhg6VNw4o5qMfu5UbIQRm\r\n' +
2025-12-15T23:40:46.891091752Z [err]        'User-Agent: axios/1.13.2\r\n' +
2025-12-15T23:40:46.891096784Z [err]        'Accept-Encoding: gzip, compress, deflate, br\r\n' +
2025-12-15T23:40:46.891102113Z [err]        'Host: fapi.binance.com\r\n' +
2025-12-15T23:40:46.891107435Z [err]        'Connection: close\r\n' +
2025-12-15T23:40:46.891112418Z [err]        '\r\n',
2025-12-15T23:40:46.891134874Z [err]      _keepAliveTimeout: 0,
2025-12-15T23:40:46.891139591Z [err]      _onPendingData: [Function: nop],
2025-12-15T23:40:46.891145402Z [err]      agent: HttpsProxyAgent {
2025-12-15T23:40:46.891150188Z [err]        _events: [Object: null prototype] {
2025-12-15T23:40:46.891154772Z [err]          free: [Function (anonymous)],
2025-12-15T23:40:46.893111434Z [err]          newListener: [Function: maybeEnableKeylog]
2025-12-15T23:40:46.893111909Z [err]              _eventsCount: 9,
2025-12-15T23:40:46.893125763Z [err]              connecting: false,
2025-12-15T23:40:46.893134895Z [err]              _hadError: false,
2025-12-15T23:40:46.893136882Z [err]        },
2025-12-15T23:40:46.893143552Z [err]        _eventsCount: 2,
2025-12-15T23:40:46.893144595Z [err]              _parent: [Socket],
2025-12-15T23:40:46.893149553Z [err]        _maxListeners: undefined,
2025-12-15T23:40:46.893181435Z [err]        options: { path: undefined },
2025-12-15T23:40:46.893187688Z [err]        requests: [Object: null prototype] {},
2025-12-15T23:40:46.893192918Z [err]        sockets: [Object: null prototype] {
2025-12-15T23:40:46.893198247Z [err]          'fapi.binance.com:443:::::::::::::::::::::': [
2025-12-15T23:40:46.893203402Z [err]            TLSSocket {
2025-12-15T23:40:46.893209358Z [err]              _tlsOptions: [Object],
2025-12-15T23:40:46.893237979Z [err]              _secureEstablished: true,
