2025-12-16T07:30:31.000000000Z [inf]  Starting Container
2025-12-16T07:30:38.486657196Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.491042839Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.628848840Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.731129035Z [err]  [GPT] Analysis error: BadRequestError: 400 Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.
2025-12-16T07:30:38.731133278Z [err]      date: 'Tue, 16 Dec 2025 07:30:38 GMT',
2025-12-16T07:30:38.731136786Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-16T07:30:38.731142569Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-16T07:30:38.731143610Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-16T07:30:38.731149036Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-16T07:30:38.731151218Z [err]      'openai-processing-ms': '10',
2025-12-16T07:30:38.731154398Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-16T07:30:38.731159197Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-16T07:30:38.731160043Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:73:30)
2025-12-16T07:30:38.731165752Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:232:26) {
2025-12-16T07:30:38.731167036Z [err]      'openai-version': '2020-10-01',
2025-12-16T07:30:38.731171635Z [err]    status: 400,
2025-12-16T07:30:38.731178598Z [err]    headers: {
2025-12-16T07:30:38.731183819Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-16T07:30:38.731188443Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-16T07:30:38.731193103Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-16T07:30:38.731197209Z [err]      'cf-ray': '9aec79ff5a6275ca-SEA',
2025-12-16T07:30:38.731201439Z [err]      connection: 'keep-alive',
2025-12-16T07:30:38.731205712Z [err]      'content-length': '245',
2025-12-16T07:30:38.731211434Z [err]      'content-type': 'application/json',
2025-12-16T07:30:38.731691107Z [err]      server: 'cloudflare',
2025-12-16T07:30:38.731702679Z [err]      'set-cookie': '__cf_bm=0AMWPvpfc8Fxdhde0e_x0Y1bEaulHKpC_xuTJn9YDP0-1765870238-1.0.1.1-kbvl3EwPfSkFjADFXrxle8kP9uOkFw2pf97m1tWsJ9UAuxS.Y.filjXgozKMwtJzBTMxUgpLY.iwqQFZ3HTJ5_kceufPIMWiaLLuCJFcGjA; path=/; expires=Tue, 16-Dec-25 08:00:38 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=uQBHJeSvL05ZnE3F6sdHCbi7xZ5FhXnhVSEEWwwnNAU-1765870238708-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-16T07:30:38.731711137Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-16T07:30:38.731719034Z [err]      'x-content-type-options': 'nosniff',
2025-12-16T07:30:38.731727135Z [err]      'x-envoy-upstream-service-time': '23',
2025-12-16T07:30:38.731736114Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-16T07:30:38.731741338Z [err]      'x-ratelimit-limit-requests': '5000',
2025-12-16T07:30:38.731746668Z [err]      'x-ratelimit-limit-tokens': '2000000',
2025-12-16T07:30:38.731751552Z [err]      'x-ratelimit-remaining-requests': '4999',
2025-12-16T07:30:38.731756229Z [err]      'x-ratelimit-remaining-tokens': '1997894',
2025-12-16T07:30:38.731759928Z [err]      'x-ratelimit-reset-requests': '12ms',
2025-12-16T07:30:38.731763954Z [err]      'x-ratelimit-reset-tokens': '63ms',
2025-12-16T07:30:38.731769785Z [err]      'x-request-id': 'req_be13b3741cb64f5fa76eb2d81318868f'
2025-12-16T07:30:38.731776417Z [err]    },
2025-12-16T07:30:38.731783267Z [err]    request_id: 'req_be13b3741cb64f5fa76eb2d81318868f',
2025-12-16T07:30:38.731789719Z [err]    error: {
2025-12-16T07:30:38.731796879Z [err]      message: "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.",
2025-12-16T07:30:38.731805034Z [err]      type: 'invalid_request_error',
2025-12-16T07:30:38.731816068Z [err]      param: 'max_tokens',
2025-12-16T07:30:38.732287871Z [err]      code: 'unsupported_parameter'
2025-12-16T07:30:38.732290695Z [err]      'cf-ray': '9aec79ff4dabd446-SEA',
2025-12-16T07:30:38.732300648Z [err]    },
2025-12-16T07:30:38.732301169Z [err]      connection: 'keep-alive',
2025-12-16T07:30:38.732311006Z [err]    code: 'unsupported_parameter',
2025-12-16T07:30:38.732312089Z [err]      'content-length': '245',
2025-12-16T07:30:38.732313335Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:73:30)
2025-12-16T07:30:38.732317995Z [err]    param: 'max_tokens',
2025-12-16T07:30:38.732323536Z [err]    type: 'invalid_request_error'
2025-12-16T07:30:38.732327856Z [err]  }
2025-12-16T07:30:38.732332694Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:232:26) {
2025-12-16T07:30:38.732333036Z [inf]  [Engine] BTCUSDT: HOLD (0%)
2025-12-16T07:30:38.732338417Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:38.732343837Z [err]    status: 400,
2025-12-16T07:30:38.732347612Z [err]  [GPT] Analysis error: BadRequestError: 400 Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.
2025-12-16T07:30:38.732353044Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-16T07:30:38.732354269Z [err]    headers: {
2025-12-16T07:30:38.732357938Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-16T07:30:38.732364080Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-16T07:30:38.732364106Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-16T07:30:38.732368589Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-16T07:30:38.732373104Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-16T07:30:38.732380407Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-16T07:30:38.733316804Z [err]      'x-ratelimit-remaining-requests': '4999',
2025-12-16T07:30:38.733323599Z [err]      'x-ratelimit-remaining-tokens': '1997908',
2025-12-16T07:30:38.733327779Z [err]      'x-ratelimit-reset-requests': '12ms',
2025-12-16T07:30:38.733330995Z [err]      'content-type': 'application/json',
2025-12-16T07:30:38.733332693Z [err]      'x-ratelimit-reset-tokens': '62ms',
2025-12-16T07:30:38.733338656Z [err]      'x-request-id': 'req_19873d08ff9948579ab5e5ccc9a6f854'
2025-12-16T07:30:38.733343036Z [err]      date: 'Tue, 16 Dec 2025 07:30:38 GMT',
2025-12-16T07:30:38.733350807Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-16T07:30:38.733357722Z [err]      'openai-processing-ms': '9',
2025-12-16T07:30:38.733365928Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-16T07:30:38.733373713Z [err]      'openai-version': '2020-10-01',
2025-12-16T07:30:38.733380914Z [err]      server: 'cloudflare',
2025-12-16T07:30:38.733387985Z [err]      'set-cookie': '__cf_bm=7dGXCzv870Z7LzLZ6mCt0qU7_mRayI19sb3ZvJYsOlY-1765870238-1.0.1.1-L02yrKisKW5QGdMPkyI4_NIgRcFPwtZWRdgR20UvIqSIJDOSxCMdJeOwEA.TzW5FNWPDXayEcoccwIfDCN_13zybg.TO.TdlveLvMJoigdM; path=/; expires=Tue, 16-Dec-25 08:00:38 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=pNVB5HAVzMU_Iwx7CFracXRTNcaMtcBAe10Vqc9a4yw-1765870238718-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-16T07:30:38.733395516Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-16T07:30:38.733402939Z [err]      'x-content-type-options': 'nosniff',
2025-12-16T07:30:38.733410476Z [err]      'x-envoy-upstream-service-time': '24',
2025-12-16T07:30:38.733418143Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-16T07:30:38.733425181Z [err]      'x-ratelimit-limit-requests': '5000',
2025-12-16T07:30:38.733432778Z [err]      'x-ratelimit-limit-tokens': '2000000',
2025-12-16T07:30:38.733808501Z [err]    },
2025-12-16T07:30:38.733813265Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:232:26) {
2025-12-16T07:30:38.733816649Z [err]    type: 'invalid_request_error'
2025-12-16T07:30:38.733825606Z [err]    request_id: 'req_19873d08ff9948579ab5e5ccc9a6f854',
2025-12-16T07:30:38.733825711Z [err]    status: 400,
2025-12-16T07:30:38.733827962Z [err]  }
2025-12-16T07:30:38.733834785Z [inf]  [Engine] SOLUSDT: HOLD (0%)
2025-12-16T07:30:38.733838189Z [err]    error: {
2025-12-16T07:30:38.733841102Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:38.733849112Z [err]  [GPT] Analysis error: BadRequestError: 400 Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.
2025-12-16T07:30:38.733849705Z [err]      message: "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.",
2025-12-16T07:30:38.733854623Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-16T07:30:38.733859786Z [err]      type: 'invalid_request_error',
2025-12-16T07:30:38.733860772Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-16T07:30:38.733866416Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-16T07:30:38.733870042Z [err]      param: 'max_tokens',
2025-12-16T07:30:38.733872937Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-16T07:30:38.733878028Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:73:30)
2025-12-16T07:30:38.733880122Z [err]      code: 'unsupported_parameter'
2025-12-16T07:30:38.733888605Z [err]    },
2025-12-16T07:30:38.733896241Z [err]    code: 'unsupported_parameter',
2025-12-16T07:30:38.733903824Z [err]    param: 'max_tokens',
2025-12-16T07:30:38.734336724Z [err]    headers: {
2025-12-16T07:30:38.734341183Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-16T07:30:38.734345416Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-16T07:30:38.734349145Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-16T07:30:38.734352868Z [err]      'cf-ray': '9aec79ff5a78753f-SEA',
2025-12-16T07:30:38.734356760Z [err]      connection: 'keep-alive',
2025-12-16T07:30:38.734361628Z [err]      'content-length': '245',
2025-12-16T07:30:38.734365206Z [err]      'content-type': 'application/json',
2025-12-16T07:30:38.734369149Z [err]      date: 'Tue, 16 Dec 2025 07:30:38 GMT',
2025-12-16T07:30:38.734373163Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-16T07:30:38.734378313Z [err]      'openai-processing-ms': '8',
2025-12-16T07:30:38.734382344Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-16T07:30:38.734386192Z [err]      'openai-version': '2020-10-01',
2025-12-16T07:30:38.734390282Z [err]      server: 'cloudflare',
2025-12-16T07:30:38.734393948Z [err]      'set-cookie': '__cf_bm=.5l3CwpeK3cFSgQfcE9Q54OYhktbzWDcNmV.YQ.OQQM-1765870238-1.0.1.1-KGoNzMk0UlvNXjy9w1E6DNC5BKAswiWLrXX0t1CbG5brPaPMRQ1F2TTKPoOVpUsZJWnb08YD4P8AUjZUAP_rYfGDIeOEGB5X3wdJSrpA_Sw; path=/; expires=Tue, 16-Dec-25 08:00:38 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=noDWWsd1tdSgznZgrIJxJ1zyIlzjrA.xnZCknODXuS8-1765870238721-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-16T07:30:38.734398345Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-16T07:30:38.734402339Z [err]      'x-content-type-options': 'nosniff',
2025-12-16T07:30:38.734406519Z [err]      'x-envoy-upstream-service-time': '26',
2025-12-16T07:30:38.734410497Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-16T07:30:38.734415853Z [err]      'x-ratelimit-limit-requests': '5000',
2025-12-16T07:30:38.734886752Z [inf]  [Engine] XRPUSDT: HOLD (0%)
2025-12-16T07:30:38.734888934Z [err]    },
2025-12-16T07:30:38.734888984Z [err]    request_id: 'req_a3d3aebc5280463a9128939db5e3f220',
2025-12-16T07:30:38.734898018Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-16T07:30:38.734900986Z [err]    error: {
2025-12-16T07:30:38.734902982Z [err]    code: 'unsupported_parameter',
2025-12-16T07:30:38.734904108Z [err]      'x-ratelimit-limit-tokens': '2000000',
2025-12-16T07:30:38.734910341Z [err]      message: "Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.",
2025-12-16T07:30:38.734914491Z [err]    param: 'max_tokens',
2025-12-16T07:30:38.734919534Z [err]      'x-ratelimit-remaining-requests': '4999',
2025-12-16T07:30:38.734920579Z [err]      type: 'invalid_request_error',
2025-12-16T07:30:38.734928624Z [err]    type: 'invalid_request_error'
2025-12-16T07:30:38.734930160Z [err]      param: 'max_tokens',
2025-12-16T07:30:38.734931136Z [err]      'x-ratelimit-remaining-tokens': '1997911',
2025-12-16T07:30:38.734940578Z [err]      code: 'unsupported_parameter'
2025-12-16T07:30:38.734941164Z [err]  }
2025-12-16T07:30:38.734942756Z [err]      'x-ratelimit-reset-requests': '12ms',
2025-12-16T07:30:38.734951596Z [err]      'x-ratelimit-reset-tokens': '62ms',
2025-12-16T07:30:38.734957541Z [err]      'x-request-id': 'req_a3d3aebc5280463a9128939db5e3f220'
2025-12-16T07:30:38.734963879Z [err]    },
2025-12-16T07:30:38.778751116Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-16T07:30:38.825613646Z [err]  [GPT] Analysis error: BadRequestError: 400 Unsupported parameter: 'max_tokens' is not supported with this model. Use 'max_completion_tokens' instead.
2025-12-16T07:30:38.825623806Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
