2025-12-12T22:29:36.000000000Z [inf]  Starting Container
2025-12-12T22:29:43.563533308Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:43.563542185Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:43.578848059Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:43.578856104Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:43.585959984Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:43.599858997Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238586894Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238599862Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238607192Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238613442Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238621632Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238629102Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238635811Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238642542Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238648385Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238656407Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238663754Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238670273Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238676669Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238678310Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238682938Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238686219Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238689925Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238694546Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238698704Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238845625Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238855076Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.238859957Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241855547Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241860646Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241865544Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241871126Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241876220Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241882499Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241887985Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241897008Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241903135Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241908513Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241913777Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241918945Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241926661Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241931706Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241936446Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241941618Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-12T22:29:44.241946800Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.241951922Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.241957761Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.241963341Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.241968844Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.242954414Z [err]      param: 'reasoning',
2025-12-12T22:29:44.242962244Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.242968047Z [err]    },
2025-12-12T22:29:44.242973801Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.242980902Z [err]    param: 'reasoning',
2025-12-12T22:29:44.242981794Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.242988550Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.242989562Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.242993110Z [err]    status: 400,
2025-12-12T22:29:44.242997206Z [err]    headers: {
2025-12-12T22:29:44.243001030Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.243005325Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.243009350Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.243013074Z [err]      'cf-ray': '9ad0a9857c61a230-SJC',
2025-12-12T22:29:44.243017899Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.243022773Z [err]      'content-length': '165',
2025-12-12T22:29:44.243026809Z [err]  }
2025-12-12T22:29:44.243028381Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.243034914Z [err]      date: 'Fri, 12 Dec 2025 22:29:43 GMT',
2025-12-12T22:29:44.243035311Z [inf]  [Engine] BNBUSDT: HOLD (0%)
2025-12-12T22:29:44.243039744Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.243042201Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.243045290Z [err]      'openai-processing-ms': '9',
2025-12-12T22:29:44.243050517Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.243051299Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.243057192Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.243057900Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.243062207Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.243066350Z [err]      'set-cookie': '__cf_bm=kzF.NISPzKP_q2_F0v4oyyt1fmhyRONeQTa.RUyb2MA-1765578583-1.0.1.1-RdK55k2sbf4Bt1hLJ10YW.CXhqUqOVrDcepbsrD7D.Ydl_ask04tUHSX2Mic1YqoxA0EhefDNKiDYXhzDzvU3ClYoUywShxhXYgUSfofQUs; path=/; expires=Fri, 12-Dec-25 22:59:43 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=Nlf7OeyNYZedqnQMczyiKBJwMfrbD7Or3_F.ODVcnDk-1765578583995-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.243070196Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.243074552Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.243079156Z [err]      'x-envoy-upstream-service-time': '21',
2025-12-12T22:29:44.243083695Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.243087884Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.243093089Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.243097625Z [err]      'x-ratelimit-remaining-requests': '499',
2025-12-12T22:29:44.243101897Z [err]      'x-ratelimit-remaining-tokens': '498033',
2025-12-12T22:29:44.243105871Z [err]      'x-ratelimit-reset-requests': '120ms',
2025-12-12T22:29:44.243110572Z [err]      'x-ratelimit-reset-tokens': '236ms',
2025-12-12T22:29:44.243114857Z [err]      'x-request-id': 'req_fcb6fa1ac511987791ec258459a621d2'
2025-12-12T22:29:44.243118895Z [err]    },
2025-12-12T22:29:44.243124480Z [err]    request_id: 'req_fcb6fa1ac511987791ec258459a621d2',
2025-12-12T22:29:44.243129709Z [err]    error: {
2025-12-12T22:29:44.243133866Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.243138341Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.243806628Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.243808010Z [err]    status: 400,
2025-12-12T22:29:44.243817079Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.243817439Z [err]    headers: {
2025-12-12T22:29:44.243824117Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.243831626Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.243836202Z [err]      'openai-processing-ms': '11',
2025-12-12T22:29:44.243839049Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.243843334Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.243846482Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.243848377Z [err]      'cf-ray': '9ad0a9856c44eb4b-SJC',
2025-12-12T22:29:44.243851467Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.243856594Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.243856914Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.243859223Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.243866070Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.243867629Z [err]      'content-length': '165',
2025-12-12T22:29:44.243868234Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.243876023Z [err]      'set-cookie': '__cf_bm=fjs70s5.lRvT9llMuElGsIhTwIMlbd90MASLatIvoes-1765578583-1.0.1.1-XAmGLxsVNRuDYH1X19Ve2YM1hg6YKnofkoZAr.1P2tN2Zon1.AleyaFbfbZSt9atoUYQwxK3oYbazWYZL0laGJWcuffkJcmvsqOL6IW1K70; path=/; expires=Fri, 12-Dec-25 22:59:43 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=2AKLr4.58.aYlApXe9rX1tllRqxq51hQC12CYo7y300-1765578583997-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.243876124Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.243882678Z [err]      date: 'Fri, 12 Dec 2025 22:29:43 GMT',
2025-12-12T22:29:44.245804461Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.245812192Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.245816852Z [err]      'x-envoy-upstream-service-time': '26',
2025-12-12T22:29:44.245820948Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.245825539Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.245830009Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.245834397Z [err]      'x-ratelimit-remaining-requests': '499',
2025-12-12T22:29:44.245838661Z [err]      'x-ratelimit-remaining-tokens': '498043',
2025-12-12T22:29:44.245842933Z [err]      'x-ratelimit-reset-requests': '120ms',
2025-12-12T22:29:44.245847125Z [err]      'x-ratelimit-reset-tokens': '234ms',
2025-12-12T22:29:44.245851159Z [err]      'x-request-id': 'req_07e1a4cf2181413b883b437a38355ab4'
2025-12-12T22:29:44.245855525Z [err]    },
2025-12-12T22:29:44.245866434Z [err]    request_id: 'req_07e1a4cf2181413b883b437a38355ab4',
2025-12-12T22:29:44.245870484Z [err]    error: {
2025-12-12T22:29:44.245874219Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.245878095Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.245882328Z [err]      param: 'reasoning',
2025-12-12T22:29:44.245886346Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.245890161Z [err]    },
2025-12-12T22:29:44.245895362Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.245899477Z [err]    param: 'reasoning',
2025-12-12T22:29:44.245903301Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.245907141Z [err]  }
2025-12-12T22:29:44.245911154Z [inf]  [Engine] ARBUSDT: HOLD (0%)
2025-12-12T22:29:44.245914791Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.245919185Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.246738934Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.246745272Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.246749373Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.246755263Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.246759534Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.246763615Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.246767658Z [err]    status: 400,
2025-12-12T22:29:44.246771808Z [err]    headers: {
2025-12-12T22:29:44.246775970Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.246781167Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.246786184Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.246790170Z [err]      'cf-ray': '9ad0a9857d6f552b-SJC',
2025-12-12T22:29:44.246794219Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.246798080Z [err]      'content-length': '165',
2025-12-12T22:29:44.246801931Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.246806327Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.246810143Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.246815170Z [err]      'openai-processing-ms': '7',
2025-12-12T22:29:44.246819167Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.246823090Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.246827271Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.246831251Z [err]      'set-cookie': '__cf_bm=7Qi15W5JVwmORevnrA37Qt5Vy_UlCzfeH504uwv7UH8-1765578584-1.0.1.1-3InV3vxvQ2OZZO3PRgAiW2joTei_N0BUeB26fkbSlQufVuUiEyPCvfscjVu.jrHUJRdZRWOc.ud.u_ULdmBnCNxvYkV8JpiklFUdN6DPMwA; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=WsFNVr4gV6IhF1enioUCnd9_VjKxc.C4CsdPWoqNXTY-1765578584013-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.248399766Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.248409840Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.248416965Z [err]      'x-envoy-upstream-service-time': '20',
2025-12-12T22:29:44.248424193Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.248429319Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.248434081Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.248438489Z [err]      'x-ratelimit-remaining-requests': '499',
2025-12-12T22:29:44.248444274Z [err]      'x-ratelimit-remaining-tokens': '498047',
2025-12-12T22:29:44.248448904Z [err]      'x-ratelimit-reset-requests': '120ms',
2025-12-12T22:29:44.248454184Z [err]      'x-ratelimit-reset-tokens': '234ms',
2025-12-12T22:29:44.248459482Z [err]      'x-request-id': 'req_c7466c28bd2542b4add1ccf30ebd318a'
2025-12-12T22:29:44.248464375Z [err]    },
2025-12-12T22:29:44.248472355Z [err]    request_id: 'req_c7466c28bd2542b4add1ccf30ebd318a',
2025-12-12T22:29:44.248476761Z [err]    error: {
2025-12-12T22:29:44.248480898Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.248485834Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.248490318Z [err]      param: 'reasoning',
2025-12-12T22:29:44.248496273Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.248501206Z [err]    },
2025-12-12T22:29:44.248505601Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.248510139Z [err]    param: 'reasoning',
2025-12-12T22:29:44.248515054Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.248519449Z [err]  }
2025-12-12T22:29:44.248524149Z [inf]  [Engine] DOGEUSDT: HOLD (0%)
2025-12-12T22:29:44.248529061Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.248533613Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.251228014Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.251239043Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.251249530Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.251255747Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.251261716Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.251270502Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.251278172Z [err]    status: 400,
2025-12-12T22:29:44.251283391Z [err]    headers: {
2025-12-12T22:29:44.251291149Z [err]      'access-control-expose-headers': 'X-Request-ID',
2025-12-12T22:29:44.251296664Z [err]      'alt-svc': 'h3=":443"; ma=86400',
2025-12-12T22:29:44.251300785Z [err]      'cf-cache-status': 'DYNAMIC',
2025-12-12T22:29:44.251306143Z [err]      'cf-ray': '9ad0a985ba83227e-SJC',
2025-12-12T22:29:44.251311215Z [err]      connection: 'keep-alive',
2025-12-12T22:29:44.251315572Z [err]      'content-length': '165',
2025-12-12T22:29:44.251319791Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.251324244Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.251328798Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.251333875Z [err]      'openai-processing-ms': '10',
2025-12-12T22:29:44.251338629Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.251344464Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.251348495Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.251352844Z [err]      'set-cookie': '__cf_bm=LzjG1C7AnYFKdt8hfwbmufprixxzL3judnEm1ZZvOvk-1765578584-1.0.1.1-A5tlwpku8c4znYqRaCnktTU8DMe3ZVsSzZR8upebbYQ6ejwnRXKoHAJj.BvJFXjYqzW.xM0y.Jae3QcrVvsiKtOciop8oKlL2GjSLCF.4tg; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=1sbB813CpxxdhoGXdqXnC5QN8gBUk5aJcgkkkqZ5Ptg-1765578584041-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.252247834Z [err]      'x-ratelimit-remaining-tokens': '498046',
2025-12-12T22:29:44.252251689Z [err]    code: 'unknown_parameter',
2025-12-12T22:29:44.252254775Z [err]      'x-ratelimit-reset-requests': '120ms',
2025-12-12T22:29:44.252260378Z [err]      'x-ratelimit-reset-tokens': '234ms',
2025-12-12T22:29:44.252265758Z [err]    param: 'reasoning',
2025-12-12T22:29:44.252265910Z [err]      'x-request-id': 'req_1fefef37d1cd43589b0be15fdee216d8'
2025-12-12T22:29:44.252271671Z [err]    },
2025-12-12T22:29:44.252273162Z [err]    type: 'invalid_request_error'
2025-12-12T22:29:44.252275815Z [err]      'strict-transport-security': 'max-age=31536000; includeSubDomains; preload',
2025-12-12T22:29:44.252278568Z [err]    request_id: 'req_1fefef37d1cd43589b0be15fdee216d8',
2025-12-12T22:29:44.252280139Z [err]  }
2025-12-12T22:29:44.252285677Z [err]      'x-content-type-options': 'nosniff',
2025-12-12T22:29:44.252286071Z [err]    error: {
2025-12-12T22:29:44.252286800Z [inf]  [Engine] XRPUSDT: HOLD (0%)
2025-12-12T22:29:44.252293088Z [err]      'x-envoy-upstream-service-time': '23',
2025-12-12T22:29:44.252293393Z [err]      message: "Unknown parameter: 'reasoning'.",
2025-12-12T22:29:44.252295650Z [inf]  [Engine]   └─ Error en análisis, mantener posición por seguridad...
2025-12-12T22:29:44.252302080Z [err]      'x-openai-proxy-wasm': 'v0.1',
2025-12-12T22:29:44.252303030Z [err]      type: 'invalid_request_error',
2025-12-12T22:29:44.252304906Z [err]  [GPT] Analysis error: BadRequestError: 400 Unknown parameter: 'reasoning'.
2025-12-12T22:29:44.252308127Z [err]      'x-ratelimit-limit-requests': '500',
2025-12-12T22:29:44.252311204Z [err]      param: 'reasoning',
2025-12-12T22:29:44.252314175Z [err]      'x-ratelimit-limit-tokens': '500000',
2025-12-12T22:29:44.252319352Z [err]      code: 'unknown_parameter'
2025-12-12T22:29:44.252320149Z [err]      'x-ratelimit-remaining-requests': '499',
2025-12-12T22:29:44.252325529Z [err]    },
2025-12-12T22:29:44.253825776Z [err]      at APIError.generate (/app/node_modules/openai/error.js:45:20)
2025-12-12T22:29:44.253825777Z [err]      'openai-project': 'proj_BKVG8TwStyCR5naH5uObXvzR',
2025-12-12T22:29:44.253835893Z [err]      'openai-version': '2020-10-01',
2025-12-12T22:29:44.253835979Z [err]      at OpenAI.makeStatusError (/app/node_modules/openai/core.js:302:33)
2025-12-12T22:29:44.253838001Z [err]      'content-length': '165',
2025-12-12T22:29:44.253844389Z [err]      server: 'cloudflare',
2025-12-12T22:29:44.253844447Z [err]      at OpenAI.makeRequest (/app/node_modules/openai/core.js:346:30)
2025-12-12T22:29:44.253852758Z [err]      'content-type': 'application/json',
2025-12-12T22:29:44.253852877Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-12T22:29:44.253853345Z [err]      'set-cookie': '__cf_bm=hFxa.9dlU4uTjd6wGsBbTiu6r0n2XgZE5Z5ZLM3aLvM-1765578584-1.0.1.1-zevsFJrnBWHCzkpRGR5f2_INnr3LqxTeNYJLp03WCL.LR9UE0Xp_Z.99XJb.0UjDDx2uCQBl5DGcmTwG5irSyjfeXgG4WZuk7mm6tX0DtKc; path=/; expires=Fri, 12-Dec-25 22:59:44 GMT; domain=.api.openai.com; HttpOnly; Secure; SameSite=None, _cfuvid=lri85GvuIAHyjm2leo2D15sOQ4a_v3NblvGBEB.A2Ws-1765578584055-0.0.1.1-604800000; path=/; domain=.api.openai.com; HttpOnly; Secure; SameSite=None',
2025-12-12T22:29:44.253862731Z [err]      at async GPTEngine.analyze (/app/bot/dist/services/gpt/engine.js:23:30)
2025-12-12T22:29:44.253863764Z [err]      date: 'Fri, 12 Dec 2025 22:29:44 GMT',
2025-12-12T22:29:44.253871584Z [err]      at async TradingEngine.analyzeAndDecide (/app/bot/dist/services/trading/engine.js:211:26) {
2025-12-12T22:29:44.253877495Z [err]      'openai-organization': 'user-sc4mueayvzno2u0bcn1davmt',
2025-12-12T22:29:44.253878862Z [err]    status: 400,
2025-12-12T22:29:44.253884696Z [err]    headers: {
2025-12-12T22:29:44.253887688Z [err]      'openai-processing-ms': '9',
2025-12-12T22:29:44.253890869Z [err]      'access-control-expose-headers': 'X-Request-ID',
