2025-12-16T04:01:44.000000000Z [inf]  Starting Container
2025-12-16T04:08:18.879013252Z [inf]  [GPT-Screen] ETHUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:08:18.879019277Z [inf]  [Engine] ETHUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:08:28.662189612Z [inf]  [GPT-Screen] BNBUSDT: score=25, direction=SELL, hasOpp=false
2025-12-16T04:08:28.662199044Z [inf]  [Engine] BNBUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:08:37.869862806Z [inf]  [GPT-Screen] SOLUSDT: score=65, direction=SELL, hasOpp=true
2025-12-16T04:08:37.869868395Z [inf]  [Engine] SOLUSDT: Opportunity detected! (score: 65, direction: SELL)
2025-12-16T04:08:37.869873091Z [inf]  [Adaptive] SOLUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:08:56.383725266Z [inf]  [Engine] SOLUSDT: HOLD (68%)
2025-12-16T04:09:04.708155059Z [inf]  [GPT-Screen] XRPUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:09:23.160057269Z [inf]  [GPT-Screen] XRPUSDT: score=65, direction=SELL, hasOpp=true
2025-12-16T04:09:23.160061851Z [inf]  [Engine] XRPUSDT: Opportunity detected! (score: 65, direction: SELL)
2025-12-16T04:09:23.160067381Z [inf]  [Adaptive] XRPUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:09:26.176061831Z [inf]  [Engine] XRPUSDT: HOLD (68%)
2025-12-16T04:09:46.223547240Z [inf]  [GPT-Screen] CRVUSDT: score=60, direction=BUY, hasOpp=true
2025-12-16T04:09:46.223553812Z [inf]  [Engine] CRVUSDT: Opportunity detected! (score: 60, direction: BUY)
2025-12-16T04:09:46.223558387Z [inf]  [Adaptive] CRVUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:09:46.485835491Z [inf]  [Engine] CRVUSDT: HOLD (72%)
2025-12-16T04:10:04.818251284Z [inf]  [GPT-Screen] AAVEUSDT: score=65, direction=SELL, hasOpp=true
2025-12-16T04:10:04.818255108Z [inf]  [Engine] AAVEUSDT: Opportunity detected! (score: 65, direction: SELL)
2025-12-16T04:10:04.818259876Z [inf]  [Adaptive] AAVEUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:10:07.570120716Z [inf]  [Engine] AAVEUSDT: HOLD (68%)
2025-12-16T04:10:27.210007617Z [inf]  [GPT-Screen] LINKUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T04:10:27.210013003Z [inf]  [Engine] LINKUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:10:27.210018217Z [inf]  [Engine] AVAXUSDT: Position update due (8min since last GPT analysis)
2025-12-16T04:10:27.210022670Z [inf]  [Adaptive] AVAXUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:10:27.210028204Z [inf]  [Socket] Client connected: N6mb37rjh2PuHfFaAAAF
2025-12-16T04:10:27.210033083Z [inf]  [Socket] Client disconnected: N6mb37rjh2PuHfFaAAAF
2025-12-16T04:10:29.371083361Z [inf]  [Engine] AVAXUSDT: HOLD (68%)
2025-12-16T04:10:37.170795687Z [inf]  [Engine] ⚠️ Position AVAXUSDT was closed externally
2025-12-16T04:10:37.170803442Z [inf]  [Engine] ⚠️ Position BTCUSDT was closed externally
2025-12-16T04:10:39.386009726Z [inf]  [GPT-Screen] SUIUSDT: score=30, direction=NONE, hasOpp=false
2025-12-16T04:10:39.386013958Z [inf]  [Engine] SUIUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:10:49.336618753Z [inf]  [GPT-Screen] DOTUSDT: score=18, direction=NONE, hasOpp=false
2025-12-16T04:10:49.336623387Z [inf]  [Engine] DOTUSDT: No opportunity (score: 18) - skipping
2025-12-16T04:11:09.399584542Z [inf]  [GPT-Screen] LTCUSDT: score=60, direction=BUY, hasOpp=true
2025-12-16T04:11:09.399590388Z [inf]  [Engine] LTCUSDT: Opportunity detected! (score: 60, direction: BUY)
2025-12-16T04:11:09.399594997Z [inf]  [Adaptive] LTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:11:09.399599269Z [inf]  [GPT-Screen] BTCUSDT: score=62, direction=SELL, hasOpp=true
2025-12-16T04:11:09.399603714Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 62, direction: SELL)
2025-12-16T04:11:09.399608367Z [inf]  [Adaptive] BTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:11:09.399613206Z [inf]  [Engine] LTCUSDT: HOLD (72%)
2025-12-16T04:11:17.474974467Z [inf]  [GPT-Screen] TIAUSDT: score=28, direction=NONE, hasOpp=false
2025-12-16T04:11:17.474982365Z [inf]  [Engine] TIAUSDT: No opportunity (score: 28) - skipping
2025-12-16T04:11:17.474987009Z [inf]  [Engine] BTCUSDT: HOLD (68%)
2025-12-16T04:11:26.401514062Z [inf]  [GPT-Screen] INJUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T04:11:26.401519958Z [inf]  [Engine] INJUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:11:46.861649815Z [inf]  [GPT-Screen] ETHUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:11:51.564592913Z [inf]  [GPT-Screen] ETHUSDT: score=69, direction=SELL, hasOpp=true
2025-12-16T04:11:51.564598412Z [inf]  [Engine] ETHUSDT: Opportunity detected! (score: 69, direction: SELL)
2025-12-16T04:11:51.564602522Z [inf]  [Adaptive] ETHUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:12:13.014772487Z [inf]  [Engine] ETHUSDT: HOLD (71%)
2025-12-16T04:12:17.818468917Z [inf]  [GPT-Screen] BNBUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:12:24.031999392Z [inf]  [GPT-Screen] BNBUSDT: score=38, direction=SELL, hasOpp=false
2025-12-16T04:12:24.032006335Z [inf]  [Engine] BNBUSDT: No opportunity (score: 38) - skipping
2025-12-16T04:12:33.430857451Z [inf]  [GPT-Screen] SOLUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:12:33.430866814Z [inf]  [Engine] SOLUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:12:53.388594289Z [inf]  [GPT-Screen] XRPUSDT: score=60, direction=SELL, hasOpp=true
2025-12-16T04:12:53.388603417Z [inf]  [Engine] XRPUSDT: Opportunity detected! (score: 60, direction: SELL)
2025-12-16T04:12:53.388610750Z [inf]  [Adaptive] XRPUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:13:13.151609406Z [inf]  [Engine] XRPUSDT: SELL (62%)
2025-12-16T04:13:13.151617538Z [inf]  [Engine]   └─ Size: 4% | Lev: 5x | SL: $1.8950 | TP: $1.8400
2025-12-16T04:13:13.151623296Z [inf]  [Engine] Opening SELL XRPUSDT:
2025-12-16T04:13:13.151632893Z [inf]  [Engine]   └─ Quantity: 471.3 @ ~$1.87
2025-12-16T04:13:13.151637124Z [inf]  [Engine]   └─ Leverage: 5x
2025-12-16T04:13:13.151642855Z [inf]  [Engine]   └─ Capital used: $176.61 (4%)
2025-12-16T04:13:13.151647344Z [inf]  [Engine]   └─ Position value: $883.05
2025-12-16T04:13:13.151651201Z [inf]  [Engine] Order filled: avgPrice=0.00, fills=0, entryPrice=1.8735
2025-12-16T04:13:13.151655476Z [inf]  [Engine] Position opened: SHORT XRPUSDT @ $1.8735
2025-12-16T04:13:13.151660065Z [inf]  [Engine]   └─ SL: $1.8950 (1.15%)
2025-12-16T04:13:13.151664371Z [inf]  [Engine]   └─ TP: $1.8400 (1.79%)
2025-12-16T04:13:16.549682404Z [inf]  [GPT-Screen] CRVUSDT: score=37, direction=NONE, hasOpp=false
2025-12-16T04:13:16.549687621Z [inf]  [Engine] CRVUSDT: No opportunity (score: 37) - skipping
2025-12-16T04:13:37.532400639Z [inf]  [GPT-Screen] AAVEUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:13:39.622223998Z [inf]  [GPT-Screen] AAVEUSDT: score=65, direction=SELL, hasOpp=true
2025-12-16T04:13:39.622230235Z [inf]  [Engine] AAVEUSDT: Opportunity detected! (score: 65, direction: SELL)
2025-12-16T04:13:40.671341054Z [inf]  [Adaptive] AAVEUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:14:00.095207034Z [inf]  [Engine] AAVEUSDT: HOLD (66%)
2025-12-16T04:14:00.903019662Z [inf]  [GPT-Screen] LINKUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T04:14:00.903023886Z [inf]  [Engine] LINKUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:14:21.999966960Z [inf]  [GPT-Screen] AVAXUSDT: score=70, direction=SELL, hasOpp=true
2025-12-16T04:14:21.999972797Z [inf]  [Engine] AVAXUSDT: Opportunity detected! (score: 70, direction: SELL)
2025-12-16T04:14:21.999978997Z [inf]  [Adaptive] AVAXUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:14:21.999982786Z [inf]  [GPT-Screen] BTCUSDT: score=70, direction=BUY, hasOpp=true
2025-12-16T04:14:21.999986371Z [inf]  [Engine] BTCUSDT: Opportunity detected! (score: 70, direction: BUY)
2025-12-16T04:14:21.999990090Z [inf]  [Adaptive] BTCUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:14:26.155132663Z [inf]  [Engine] BTCUSDT: HOLD (62%)
2025-12-16T04:14:29.291216065Z [inf]  [Engine] AVAXUSDT: SELL (74%)
2025-12-16T04:14:29.291222841Z [inf]  [Engine]   └─ Size: 6% | Lev: 5x | SL: $12.3700 | TP: $12.0700
2025-12-16T04:14:33.444088974Z [inf]  [Engine] Opening SELL AVAXUSDT:
2025-12-16T04:14:33.444095245Z [inf]  [Engine]   └─ Quantity: 103 @ ~$12.25
2025-12-16T04:14:33.444099335Z [inf]  [Engine]   └─ Leverage: 5x
2025-12-16T04:14:33.444104331Z [inf]  [Engine]   └─ Capital used: $254.33 (6%)
2025-12-16T04:14:33.444108906Z [inf]  [Engine]   └─ Position value: $1271.65
2025-12-16T04:14:33.444113511Z [inf]  [GPT-Screen] ETHUSDT: score=28, direction=NONE, hasOpp=false
2025-12-16T04:14:33.444117644Z [inf]  [Engine] ETHUSDT: No opportunity (score: 28) - skipping
2025-12-16T04:14:33.444122324Z [inf]  [Engine] Order filled: avgPrice=0.00, fills=0, entryPrice=12.248
2025-12-16T04:14:33.965030258Z [inf]  [Engine] Position opened: SHORT AVAXUSDT @ $12.2480
2025-12-16T04:14:33.965037845Z [inf]  [Engine]   └─ SL: $12.3700 (1.00%)
2025-12-16T04:14:33.965044185Z [inf]  [Engine]   └─ TP: $12.0700 (1.45%)
2025-12-16T04:14:42.405167708Z [inf]  [GPT-Screen] SUIUSDT: score=25, direction=NONE, hasOpp=false
2025-12-16T04:14:42.405171746Z [inf]  [Engine] SUIUSDT: No opportunity (score: 25) - skipping
2025-12-16T04:14:44.498060426Z [inf]  [GPT-Screen] BNBUSDT: score=35, direction=NONE, hasOpp=false
2025-12-16T04:14:44.498066477Z [inf]  [Engine] BNBUSDT: No opportunity (score: 35) - skipping
2025-12-16T04:14:52.652045599Z [inf]  [GPT-Screen] SOLUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:14:52.652052147Z [inf]  [Engine] SOLUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:14:52.916118449Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:14:53.191046353Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:01.617098685Z [inf]  [GPT-Screen] CRVUSDT: score=30, direction=NONE, hasOpp=false
2025-12-16T04:15:01.617104488Z [inf]  [Engine] CRVUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:15:03.712165312Z [inf]  [GPT-Screen] DOTUSDT: score=38, direction=SELL, hasOpp=false
2025-12-16T04:15:03.712171195Z [inf]  [Engine] DOTUSDT: No opportunity (score: 38) - skipping
2025-12-16T04:15:12.834140449Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:12.834144682Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:12.852615139Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:13.116502026Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:13.267065717Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:13.375785667Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:16.934813926Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:17.525677522Z [inf]  [GPT-Screen] AAVEUSDT: score=60, direction=SELL, hasOpp=true
2025-12-16T04:15:17.525682631Z [inf]  [Engine] AAVEUSDT: Opportunity detected! (score: 60, direction: SELL)
2025-12-16T04:15:17.803695954Z [inf]  [Adaptive] AAVEUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:15:18.189658596Z [inf]  [GPT-Screen] LTCUSDT: Empty content (attempt 1), retrying...
2025-12-16T04:15:38.144812807Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144821574Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144827644Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144833745Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144846993Z [inf]  [Engine] AAVEUSDT: HOLD (72%)
2025-12-16T04:15:38.144852064Z [inf]  [GPT-Screen] LTCUSDT: score=30, direction=BUY, hasOpp=false
2025-12-16T04:15:38.144856630Z [inf]  [Engine] LTCUSDT: No opportunity (score: 30) - skipping
2025-12-16T04:15:38.144862611Z [inf]  [GPT-Screen] LINKUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:15:38.144866565Z [inf]  [Engine] LINKUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:15:38.144871345Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144875649Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144881306Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144885634Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144890072Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144895364Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144899403Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:38.144903132Z [inf]  [Engine] XRPUSDT: Trailing SL updated to $1.88
2025-12-16T04:15:42.021310793Z [inf]  [GPT-Screen] TIAUSDT: score=28, direction=NONE, hasOpp=false
2025-12-16T04:15:42.021316592Z [inf]  [Engine] TIAUSDT: No opportunity (score: 28) - skipping
2025-12-16T04:15:46.179825262Z [inf]  [GPT-Screen] SUIUSDT: score=80, direction=SELL, hasOpp=true
2025-12-16T04:15:46.179829207Z [inf]  [Engine] SUIUSDT: Opportunity detected! (score: 80, direction: SELL)
2025-12-16T04:15:46.312709262Z [inf]  [Adaptive] SUIUSDT: Action=SKIP | Confidence=50% | 📊 Q-Action: SKIP (Q=0.00) | Miedo extremo (11) = oportunidad SHORT
2025-12-16T04:15:50.504531761Z [inf]  [GPT-Screen] INJUSDT: score=20, direction=NONE, hasOpp=false
2025-12-16T04:15:50.504536102Z [inf]  [Engine] INJUSDT: No opportunity (score: 20) - skipping
2025-12-16T04:16:09.931364335Z [inf]  [Engine] SUIUSDT: SELL (68%)
