2025-12-14T03:06:49.000000000Z [inf]  Starting Container
2025-12-14T03:06:51.398187707Z [inf]  [Main] Dashboard API: http://localhost:3001
2025-12-14T03:06:51.398192832Z [inf]  [Main] WebSocket: ws://localhost:3001
2025-12-14T03:06:51.398199150Z [inf]  
2025-12-14T03:06:52.445601047Z [inf]  [WS] Connected to Binance
2025-12-14T03:06:54.381266140Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.381272849Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.381280185Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.381287081Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.381295344Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.396494239Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.616658686Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.616665591Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.630640160Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.662438895Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.673458702Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.809708349Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.809714564Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.812421028Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:54.873192076Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443544044Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443559944Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443569261Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443578034Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443586415Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443599012Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443610163Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443619649Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443663393Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443667649Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443672035Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443678780Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443686089Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443692438Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443697938Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443703828Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443709898Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.443716352Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.444744545Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.444750282Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.444754894Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.444759312Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.444763196Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.448769458Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.456515346Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.467204925Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.473489029Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.481112935Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.830958263Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.858087243Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.950362061Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.950367596Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.950372645Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:55.962622745Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.494081874Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.494085747Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.494090015Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.494094218Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.494098430Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.494102264Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.494106952Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.494111839Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.494115619Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.530499932Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.532111090Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.572262090Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.572276711Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.615615738Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:56.675830722Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.586638783Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.586642945Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.586647254Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.586651860Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.586655820Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.586660030Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586663869Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586668100Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586673424Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586677835Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586681887Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586687019Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586691406Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586696090Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586699889Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586703596Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586707463Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586711634Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586716686Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.586721425Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.586725407Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.588989167Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.588995372Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.589001629Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.589007311Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.589017087Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.589023891Z [inf]  [CryptoPanic] Rate limited, using neutral sentiment
2025-12-14T03:06:57.589029390Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.589035670Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.594995545Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.610769941Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:57.834706332Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.471941250Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.471946510Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.471951794Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.471956033Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.471961192Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.471967547Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.471995176Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.472001229Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.653562358Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.781295065Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.840746714Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:58.888428317Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.457508592Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.457518619Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.457525035Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.457529647Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.457534473Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.457539834Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.457665387Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.457670409Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.552369988Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.628969285Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.635985567Z [inf]  [Engine] 🧠 Learned: En confianza 0% y sin indicadores, evitar operar; esperar confirmación (RSI o order-book imbalance) antes de entrar.
2025-12-14T03:06:59.843837105Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:06:59.979011413Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477516969Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477521221Z [inf]  [Engine] ❌ Position closed: BNBUSDT | PnL: -0.05% ($-0.34) | Reason: sl
2025-12-14T03:07:00.477525147Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477529447Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477534048Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477538014Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477542138Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477545998Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477549827Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477553325Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477557833Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477562271Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477566371Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477570048Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477574667Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477578886Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477583292Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.477587040Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.478279387Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.506324858Z [inf]  [Engine] 🧠 Learned: En TP muy ajustado tras entrada instantánea, usar trailing stop o TP más amplio para capturar más profit
2025-12-14T03:07:00.533863945Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.564408392Z [inf]  [Engine] 🧠 Learned: En ausencia de confirmación (RSI/Order Book N/A), esperar señales coincidentes y confirmación de estructura antes de entrar.
2025-12-14T03:07:00.571061077Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.611189651Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.667679080Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.706764990Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.732344347Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.771598341Z [inf]  [Engine] 🧠 Learned: En ausencia de confirmación técnica u order book imbalance, evitar short y esperar confluencia (RSI/imbalance/volumen)
2025-12-14T03:07:00.831968318Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.858553158Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.858557692Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.869258760Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.873945016Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.900281683Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.907262611Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.952856838Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.952866265Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.981058003Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:00.997312508Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482018514Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482023390Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482028495Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482032128Z [inf]  [Engine] ✅ Position closed: BTCUSDT | PnL: +0.03% ($0.72) | Reason: tp
2025-12-14T03:07:01.482035751Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482039625Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482043463Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482047576Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482051649Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482055630Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482059149Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482062874Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482066935Z [inf]  [Engine] ❌ Position closed: LINKUSDT | PnL: -0.09% ($-1.93) | Reason: sl
2025-12-14T03:07:01.482071516Z [inf]  [Engine] 🧠 Learned: En ausencia de indicadores/imbalances, evitar entrar y esperar confirmación múltiple antes de shortear
2025-12-14T03:07:01.482075164Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482079994Z [inf]  [Engine] ❌ Position closed: LINKUSDT | PnL: -0.08% ($-1.77) | Reason: sl
2025-12-14T03:07:01.482083723Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.482087374Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485089621Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485094937Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485099936Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485104855Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485109355Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485114528Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485119859Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485124465Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485129775Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.485134968Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.490601428Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.496060302Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.521045348Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.542419021Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.552376612Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.561952961Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.576607348Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.601675915Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.620935992Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.620943511Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.654479369Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.654483844Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.681900318Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.684259161Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.724402446Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.738046890Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.751843601Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.771094936Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.784594708Z [inf]  [Engine] ❌ Position closed: OPUSDT | PnL: 0.00% ($0.00) | Reason: sl
2025-12-14T03:07:01.804347930Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.805914437Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.830946133Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.892515409Z [inf]  [Engine] ⚠️ Position ETHUSDT was closed externally
2025-12-14T03:07:01.903553063Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.928390732Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.928396512Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.950029460Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.953095474Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:01.981251409Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430715843Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430716978Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430730297Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430731702Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430743788Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430746537Z [inf]      "content": "{\"hasOpportunity\": false, \"direction\": \"NONE\", \"score\": 35}",
2025-12-14T03:07:02.430755730Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430758655Z [inf]      "refusal": null,
2025-12-14T03:07:02.430766563Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430766968Z [inf]      "annotations": []
2025-12-14T03:07:02.430776025Z [inf]    },
2025-12-14T03:07:02.430776772Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430784798Z [inf]  [GPT-Screen] INJUSDT full response: {
2025-12-14T03:07:02.430792718Z [inf]    "finish_reason": "stop"
2025-12-14T03:07:02.430796460Z [inf]    "index": 0,
2025-12-14T03:07:02.430796844Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430806589Z [inf]  }
2025-12-14T03:07:02.430808890Z [inf]    "message": {
2025-12-14T03:07:02.430810359Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:02.430818276Z [inf]  [GPT-Screen] INJUSDT: score=35, direction=NONE, hasOpp=false
2025-12-14T03:07:02.430818752Z [inf]      "role": "assistant",
2025-12-14T03:07:02.430827967Z [inf]  [Engine] INJUSDT: No opportunity (score: 35) - skipping full analysis
2025-12-14T03:07:02.499384314Z [inf]  [Engine] DOGEUSDT: No opportunity (score: 25) - skipping full analysis
2025-12-14T03:07:02.499391250Z [inf]  [GPT-Screen] DOGEUSDT full response: {
2025-12-14T03:07:02.499401263Z [inf]    "index": 0,
2025-12-14T03:07:02.499411342Z [inf]    "message": {
2025-12-14T03:07:02.499418899Z [inf]      "role": "assistant",
2025-12-14T03:07:02.499426744Z [inf]      "content": "{\"hasOpportunity\": false, \"direction\": \"NONE\", \"score\": 25}",
2025-12-14T03:07:02.499434943Z [inf]      "refusal": null,
2025-12-14T03:07:02.499441144Z [inf]      "annotations": []
2025-12-14T03:07:02.499448257Z [inf]    },
2025-12-14T03:07:02.499454335Z [inf]    "finish_reason": "stop"
2025-12-14T03:07:02.499461179Z [inf]  }
2025-12-14T03:07:02.499468678Z [inf]  [GPT-Screen] DOGEUSDT: score=25, direction=NONE, hasOpp=false
2025-12-14T03:07:02.762143269Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:03.004225564Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:03.460811476Z [inf]  [Engine] ✅ Position closed: ETHUSDT | PnL: +0.05% ($1.59) | Reason: tp
2025-12-14T03:07:03.948783886Z [err]  [Engine] Failed to close position: Request failed with status code 400
2025-12-14T03:07:05.440762888Z [inf]  [GPT-Screen] SUIUSDT full response: {
2025-12-14T03:07:05.440768942Z [inf]    "index": 0,
2025-12-14T03:07:05.440773958Z [inf]    "message": {
2025-12-14T03:07:05.440778963Z [inf]      "role": "assistant",
2025-12-14T03:07:05.440784094Z [inf]      "content": "{\"hasOpportunity\": false, \"direction\": \"NONE\", \"score\": 30}",
2025-12-14T03:07:05.440790438Z [inf]      "refusal": null,
2025-12-14T03:07:05.440794935Z [inf]      "annotations": []
2025-12-14T03:07:05.440800340Z [inf]    },
2025-12-14T03:07:05.440805037Z [inf]    "finish_reason": "stop"
2025-12-14T03:07:05.440809929Z [inf]  }
2025-12-14T03:07:05.440814271Z [inf]  [GPT-Screen] SUIUSDT: score=30, direction=NONE, hasOpp=false
2025-12-14T03:07:05.440818946Z [inf]  [Engine] SUIUSDT: No opportunity (score: 30) - skipping full analysis
2025-12-14T03:07:06.575220292Z [inf]  [GPT-Screen] SOLUSDT full response: {
2025-12-14T03:07:06.575232250Z [inf]    "index": 0,
2025-12-14T03:07:06.575238553Z [inf]    "message": {
2025-12-14T03:07:06.575246977Z [inf]      "role": "assistant",
2025-12-14T03:07:06.575253385Z [inf]      "content": "{\"hasOpportunity\": false, \"direction\": \"NONE\", \"score\": 30}",
2025-12-14T03:07:06.575259858Z [inf]      "refusal": null,
2025-12-14T03:07:06.575265236Z [inf]      "annotations": []
2025-12-14T03:07:06.575271337Z [inf]    },
2025-12-14T03:07:06.575278498Z [inf]    "finish_reason": "stop"
2025-12-14T03:07:06.575285020Z [inf]  }
2025-12-14T03:07:06.575291164Z [inf]  [GPT-Screen] SOLUSDT: score=30, direction=NONE, hasOpp=false
2025-12-14T03:07:06.575297439Z [inf]  [Engine] SOLUSDT: No opportunity (score: 30) - skipping full analysis
2025-12-14T03:07:08.390736572Z [inf]  [GPT-Screen] XRPUSDT full response: {
2025-12-14T03:07:08.390741487Z [inf]    "index": 0,
2025-12-14T03:07:08.390746348Z [inf]    "message": {
2025-12-14T03:07:08.390751258Z [inf]      "role": "assistant",
2025-12-14T03:07:08.390755845Z [inf]      "content": "{\"hasOpportunity\": true, \"direction\": \"SELL\", \"score\": 40}",
